,month,mean,month,trend,month,acceleration
center,1257,0,1257,0.14,1257,1.90E-03
center,1258,0,1258,0.14,1258,2.00E-04
center,1259,0,1259,0.14,1259,-4.00E-04
center,1260,0,1260,0.14,1260,1.50E-03
center,1261,0,1261,0.14,1261,-5.00E-04
center,1262,0,1262,0.14,1262,4.00E-04
center,1263,0,1263,0.14,1263,3.00E-04
center,1264,0,1264,0.14,1264,6.00E-04
center,1265,0,1265,0.15,1265,-9.00E-04
center,1266,0,1266,0.15,1266,1.90E-03
center,1267,-0.01,1267,0.15,1267,-3.00E-04
center,1268,-0.01,1268,0.16,1268,3.00E-03
center,1269,-0.02,1269,0.16,1269,-2.30E-03
center,1270,-0.02,1270,0.17,1270,2.00E-04
center,1271,-0.02,1271,0.17,1271,-8.00E-04
center,1272,-0.03,1272,0.17,1272,-4.00E-04
center,1273,-0.03,1273,0.18,1273,0.00E+00
center,1274,-0.03,1274,0.18,1274,-4.00E-04
center,1275,-0.03,1275,0.18,1275,-1.60E-03
center,1276,-0.03,1276,0.18,1276,-4.00E-04
center,1277,-0.03,1277,0.18,1277,-9.00E-04
center,1278,-0.03,1278,0.18,1278,1.30E-03
center,1279,-0.03,1279,0.18,1279,-2.50E-03
center,1280,-0.02,1280,0.18,1280,1.10E-03
center,1281,-0.02,1281,0.18,1281,-1.20E-03
center,1282,-0.02,1282,0.18,1282,1.20E-03
center,1283,-0.02,1283,0.18,1283,-8.00E-04
center,1284,-0.01,1284,0.18,1284,0.00E+00
center,1285,-0.01,1285,0.18,1285,7.00E-04
center,1286,-0.01,1286,0.18,1286,-5.00E-04
center,1287,-0.01,1287,0.18,1287,-3.00E-04
center,1288,0,1288,0.18,1288,-3.00E-04
center,1289,0,1289,0.17,1289,-2.00E-04
center,1290,0.01,1290,0.17,1290,1.50E-03
center,1291,0.01,1291,0.17,1291,-5.00E-04
center,1292,0.01,1292,0.17,1292,8.00E-04
center,1293,0.01,1293,0.17,1293,7.00E-04
center,1294,0.01,1294,0.17,1294,8.00E-04
center,1295,0.01,1295,0.17,1295,-1.60E-03
center,1296,0.01,1296,0.17,1296,-7.00E-04
center,1297,0.02,1297,0.17,1297,-2.00E-04
center,1298,0.02,1298,0.17,1298,-1.00E-04
center,1299,0.02,1299,0.17,1299,3.00E-04
center,1300,0.02,1300,0.17,1300,-2.20E-03
center,1301,0.03,1301,0.17,1301,-7.00E-04
center,1302,0.03,1302,0.16,1302,6.00E-04
center,1303,0.04,1303,0.16,1303,1.90E-03
center,1304,0.04,1304,0.16,1304,-1.30E-03
center,1305,0.05,1305,0.16,1305,1.00E-03
center,1306,0.05,1306,0.15,1306,1.30E-03
center,1307,0.05,1307,0.15,1307,-4.00E-04
center,1308,0.06,1308,0.15,1308,-2.00E-04
center,1309,0.06,1309,0.15,1309,0.00E+00
center,1310,0.06,1310,0.15,1310,2.00E-04
center,1311,0.07,1311,0.15,1311,-2.00E-04
center,1312,0.07,1312,0.15,1312,-1.50E-03
center,1313,0.07,1313,0.15,1313,2.70E-03
center,1314,0.08,1314,0.15,1314,-7.00E-04
center,1315,0.08,1315,0.15,1315,1.50E-03
center,1316,0.08,1316,0.15,1316,1.60E-03
center,1317,0.08,1317,0.15,1317,7.00E-04
center,1318,0.07,1318,0.16,1318,-2.00E-03
center,1319,0.07,1319,0.16,1319,-2.00E-04
center,1320,0.07,1320,0.16,1320,3.00E-04
center,1321,0.07,1321,0.16,1321,-8.00E-04
center,1322,0.07,1322,0.16,1322,-9.00E-04
center,1323,0.07,1323,0.16,1323,7.00E-04
center,1324,0.07,1324,0.16,1324,-1.00E-03
center,1325,0.08,1325,0.16,1325,2.00E-03
center,1326,0.07,1326,0.16,1326,-2.20E-03
center,1327,0.08,1327,0.16,1327,2.10E-03
center,1328,0.08,1328,0.16,1328,-1.20E-03
center,1329,0.08,1329,0.16,1329,4.00E-04
center,1330,0.08,1330,0.16,1330,-9.00E-04
center,1331,0.08,1331,0.16,1331,-2.00E-04
center,1332,0.08,1332,0.16,1332,-2.00E-04
center,1333,0.08,1333,0.16,1333,0.00E+00
center,1334,0.09,1334,0.16,1334,0.00E+00
center,1335,0.09,1335,0.16,1335,6.00E-04
center,1336,0.09,1336,0.16,1336,8.00E-04
center,1337,0.09,1337,0.16,1337,-2.00E-04
center,1338,0.09,1338,0.16,1338,9.00E-04
center,1339,0.09,1339,0.16,1339,-1.30E-03
center,1340,0.09,1340,0.17,1340,5.00E-04
center,1341,0.1,1341,0.17,1341,7.00E-04
center,1342,0.1,1342,0.17,1342,-1.60E-03
center,1343,0.1,1343,0.17,1343,-8.00E-04
center,1344,0.1,1344,0.17,1344,6.00E-04
center,1345,0.1,1345,0.17,1345,-3.00E-04
center,1346,0.1,1346,0.16,1346,4.00E-04
center,1347,0.11,1347,0.16,1347,6.00E-04
center,1348,0.11,1348,0.16,1348,8.00E-04
center,1349,0.11,1349,0.17,1349,1.20E-03
center,1350,0.1,1350,0.17,1350,-1.00E-04
center,1351,0.1,1351,0.17,1351,-7.00E-04
center,1352,0.1,1352,0.17,1352,-1.00E-03
center,1353,0.1,1353,0.17,1353,1.10E-03
center,1354,0.1,1354,0.17,1354,5.00E-04
center,1355,0.1,1355,0.18,1355,-3.00E-04
center,1356,0.1,1356,0.18,1356,-3.00E-04
center,1357,0.1,1357,0.18,1357,-6.00E-04
center,1358,0.1,1358,0.18,1358,-6.00E-04
center,1359,0.1,1359,0.18,1359,6.00E-04
center,1360,0.1,1360,0.18,1360,-4.00E-04
center,1361,0.1,1361,0.18,1361,1.60E-03
center,1362,0.1,1362,0.18,1362,-1.50E-03
center,1363,0.1,1363,0.18,1363,2.00E-04
center,1364,0.1,1364,0.19,1364,3.00E-04
center,1365,0.1,1365,0.19,1365,5.00E-04
center,1366,0.1,1366,0.19,1366,-1.00E-03
center,1367,0.1,1367,0.19,1367,-3.00E-04
center,1368,0.1,1368,0.19,1368,7.00E-04
center,1369,0.1,1369,0.19,1369,-7.00E-04
center,1370,0.1,1370,0.19,1370,-1.00E-04
center,1371,0.1,1371,0.19,1371,0.00E+00
center,1372,0.1,1372,0.19,1372,0.00E+00
center,1373,0.1,1373,0.19,1373,-1.00E-04
center,1374,0.1,1374,0.19,1374,3.10E-03
center,1375,0.1,1375,0.19,1375,-1.50E-03
center,1376,0.1,1376,0.2,1376,-2.00E-03
center,1377,0.1,1377,0.2,1377,-4.00E-04
center,1378,0.11,1378,0.2,1378,1.80E-03
center,1379,0.11,1379,0.2,1379,-1.70E-03
center,1380,0.11,1380,0.2,1380,-7.00E-04
center,1381,0.11,1381,0.19,1381,1.00E-04
center,1382,0.12,1382,0.19,1382,-1.00E-04
center,1383,0.12,1383,0.19,1383,1.00E-03
center,1384,0.12,1384,0.19,1384,-6.00E-04
center,1385,0.12,1385,0.19,1385,-4.00E-04
center,1386,0.12,1386,0.19,1386,1.70E-03
center,1387,0.12,1387,0.19,1387,-1.20E-03
center,1388,0.12,1388,0.19,1388,1.20E-03
center,1389,0.12,1389,0.19,1389,2.20E-03
center,1390,0.12,1390,0.19,1390,-3.00E-03
center,1391,0.12,1391,0.19,1391,0.00E+00
center,1392,0.12,1392,0.19,1392,-1.00E-04
center,1393,0.13,1393,0.19,1393,
